lord_id,name,alliance_id,alliance_tag,town_center,home_server,in_power_rankings,power,map_id,units_killed,faction,merits,highest_power,legion_power,tech_power,building_power,hero_power,units_dead,units_healed,city_sieges,defeats,victories,scouted,gold,wood,ore,mana,gems,resources_given,resources_given_count,helps_given,gold_spent,wood_spent,stone_spent,mana_spent,gems_spent,killcount_t5,killcount_t4,killcount_t3,killcount_t2,killcount_t1
3183270,"SoMHoMᵐᵃʳˡᵉʸ",229902,ECH2,25,60,TRUE,146355303,27010,861049324,Wilderburg,1611574,152303253,87003929,31734406,18820468,8796500,858338,446525019,480,44808,148278,494,1576605801,1133061065,1069865086,3141496484,23795,2562773745,513,96714,7739953510,6186001361,5440266562,4046567044,1834073,264816841,399139041,46842677,29799198,120055048
3186856,WIĞĞŸ BØŪCĦÉ,278547,ECH1,25,60,TRUE,100678046,27010,650736823,Wilderburg,2026645,121776148,43814803,31734406,18820467,6308370,3203249,351673345,834,98540,165146,1310,332569543,149844443,168501588,1403446685,65,1364960789,315,86552,6210742016,4471335748,3676705763,3210217825,720117,219265370,293404558,56678793,27766120,52659262
3206448,Unt11ting,278547,ECH1,25,60,TRUE,165529568,27010,608845640,League of Order,5179184,166224682,107010905,31734406,18820467,7963790,2708588,330410534,291,72357,283237,787,862597317,885945030,770918663,1711550750,24,77298950,76,114181,8848128299,8282773299,4623388692,5581744286,5411791,350666420,176743218,5686298,3166221,72273730
3217685,Holliday  亞,278547,ECH1,25,60,TRUE,112549926,27010,361275528,League of Order,4219055,124052640,54799388,31732531,18820467,7197540,1738870,432527238,195,110589,201678,623,1789847269,2421633326,1701414163,4861413133,677,46627581,29,154943,11279807899,13042967762,7216106596,7994145763,2481953,220486860,120894856,4241152,4507231,10886066
3239844,ɪᴢᴀʏᴀ,278547,ECH1,25,60,TRUE,127381258,27010,619147868,League of Order,3853918,149292688,68249980,31732531,18820467,8578280,3016086,502922217,480,109720,189215,971,1234951719,1760646959,1332468144,6941036589,1371,74690799,35,132685,10866971604,9992440764,7844437688,7365053570,3647178,248260585,243921305,10418084,3853513,112255300
3277518,iEmperor,278547,ECH1,25,60,TRUE,284933842,27010,1674792042,Wilderburg,10952580,319696112,223246069,31734406,18820467,11132900,6626694,1060251099,1147,404591,365749,973,191229326,77383760,92174222,516477431,100,6114600231,1263,99009,30516602323,27041231979,18741352094,18756321831,12314813,777757895,774453539,47245678,20061412,54275537
3294730,Clansolace,278547,ECH1,25,60,TRUE,148164153,27010,647737708,League of Order,5033519,148470089,88514660,31734406,18820467,9094620,2532073,546246194,58,206230,177317,573,3378174251,3605545349,1602795962,2523895502,46,750885881,166,100690,18852652793,18218857534,6356624534,10969310997,3152604,341033618,280523601,8066124,3651412,14358474
3311961,Spicy Chi,229902,ECH2,25,60,TRUE,118224373,27010,574401878,League of Order,1910377,140111913,60694415,31732531,18820467,6976960,2030822,384202512,30,90809,234339,700,1652891414,962538417,1327156625,2112778535,292,2379446384,510,103630,7692453143,6702977738,6992540079,5035591736,1572812,249419947,203615894,44724795,41394436,35134619
3321228,ѧʟṃѧẓ88,278547,ECH1,25,60,TRUE,191288526,27010,601334198,Wilderburg,2547311,193836546,130997343,31734406,18820467,9700310,4067957,591969353,61,215732,156641,129,222192866,257772585,164259259,476406251,47,176389462,36,69132,15417728734,20524700923,16439786836,14315899955,6057533,284594216,289760152,10529602,3732771,12562448
3395580,Uɴɪᴄᴏʀɴ ᵇᵒʸ,229902,ECH2,25,60,TRUE,84177599,27010,999796252,Wilderburg,7865425,135785612,26456841,31732531,18407007,7581220,757969,493262535,304,44734,208057,1987,3216682019,2782630601,3012244166,5832612644,212,695415495,177,165344,8419530807,7175778744,6487254697,5384585877,1817890,406908618,456840744,18050828,10593897,107232895
3452794,PavawN,278547,ECH1,25,60,TRUE,194337022,27010,872460734,Wilderburg,3611909,206184042,133861989,31734406,18820467,9920160,3474264,563393325,294,166935,247171,1009,1413460406,1455657960,1001680874,5630486155,130,1870355654,391,105277,11492283650,11143014228,8372954208,7566063857,5040783,421555772,388481422,21138275,5694495,35471870
3565463,金Daenerys,278547,ECH1,25,60,TRUE,100710002,27010,454941195,Wilderburg,3701437,118134856,41259754,31732531,18820467,8897250,1959870,355442769,919,42674,140661,717,3038476716,3066670388,1415585562,2916097016,12519,301437156,75,117498,8423508815,7679070456,6011155046,5032775972,3277714,184254024,222696818,10276028,3858545,33598514
3569766,Krusi,278547,ECH1,25,60,TRUE,144847407,27010,792304602,Springwardens,9109686,206903497,83499274,31734406,18820467,10793260,2451752,677126851,253,222775,189557,635,1556317098,1269253164,1017153083,2857900897,327,131867382,42,128370,15899962864,15309981803,9618119538,10572378693,7934916,375707335,342047985,14495024,5405212,54542922
3612051,"ᶜʸᵇメSᴘᴀʀᴛø",278547,ECH1,25,60,TRUE,158610824,27010,873114666,League of Order,9801139,177182100,99004136,31732531,18621717,9252440,1824401,444336623,284,79662,357156,2028,1981878497,1949037690,1914921018,4095375884,311,118720553,34,102768,10140154026,8518600760,7213015110,6559716638,6103973,502093967,273046651,4601999,5972792,87156086
3622279,"ᶜʸᵇメCʏʙᴇʀLᴇɢɪᴏɴ",278547,ECH1,25,60,TRUE,124884561,27010,736408903,League of Order,3842372,147237651,67951723,31732531,18661467,6538840,3494221,568081574,255,158393,221239,1961,356662686,317916719,373926251,2985504825,90,3643608777,775,137737,14563881796,14184566636,8406497259,8766955791,2331697,356828341,301097090,16661429,10510496,50989704
3623601,Pixa,278547,ECH1,25,60,TRUE,128857413,27010,568449696,Wilderburg,4732141,175250571,69159675,31732531,18820467,9144740,2434511,442083522,95,112471,185978,434,1029076327,773136920,793583402,1904225996,2,1801135341,366,93379,12852355692,10760336737,8013188613,7365568371,4544077,303789474,211477878,6363805,5133332,41605550
3643306,RynoS,278547,ECH1,25,60,TRUE,224509034,27010,1217000524,League of Order,6634968,234653884,164439946,31732531,18820467,9516090,5725954,902782770,826,266350,356861,628,436362049,343409902,526277401,2086200717,123,2912292339,622,88832,28279306243,25868758130,18809579761,18711904300,6580512,640715336,515425463,20148682,8443174,31841160
3648125,ᵘᵒᵘnAKIn,278547,ECH1,25,60,TRUE,157455575,27010,1793127615,League of Order,5524178,178968345,95444392,31734406,18820467,11456310,12393991,912831693,5012,147301,306352,2548,1109255746,744454906,573992118,2344777603,487,6859280508,1540,174089,19859738574,19625300884,14952381468,13902317843,5459516,674383059,870505124,60673461,42836513,135920868
3649177,taj,278547,ECH1,25,60,TRUE,153017327,27010,632464946,Wilderburg,8009991,236126627,92458569,31732531,18820467,10005760,4571294,607695715,1068,275445,128257,145,178812560,307714369,391765168,882332652,50,5866736870,1218,81391,25370801720,19866013843,18059156526,15463686760,8476875,355513518,253112627,5753825,3284116,13846229
3649325,Babycakey,278547,ECH1,25,60,TRUE,181106945,27010,793710973,League of Order,5303220,246431568,120733212,31734406,18820467,9818860,3788659,549152121,181,206578,210757,834,204855797,154307884,78877031,1210053214,313,3514596011,844,90395,15576601971,13914860167,7638914224,8757805415,6654583,348956635,360502055,45021871,15906219,23087405
3659754,Ƭ A Ѵ I,278547,ECH1,25,60,TRUE,128186433,27010,1361880759,Wilderburg,11845498,168763173,69764850,31734406,17927327,8759850,7337741,610937861,4954,147760,319779,1143,132817214,529012968,1561574677,2877399790,202,940920887,208,99408,28816045521,28185958238,27764180210,22821776892,3756869,506130678,585552898,124440515,52032758,89486983
3663535,Vronaa,278547,ECH1,25,60,TRUE,142082383,27010,782330920,League of Order,7347707,196016083,83019175,31732531,18820467,8510210,1494230,475679049,125,100666,308911,410,691299254,778273013,669479147,3509558625,3329,10000000,2,74203,9380446222,8646089229,6451121692,5898815712,5690868,471029337,256083346,8866684,2969432,43306637
3663964,BrowniePointz,229902,ECH2,25,60,TRUE,127193363,27010,355765370,Springwardens,2951023,165889193,66509019,31734406,18820468,10125990,2335186,395861795,77,165854,161326,172,915478492,813295795,651797027,839539535,534,3166951509,644,83074,12256499043,13060557900,6808217418,7174845042,5991960,183533504,154980176,3589611,1856887,11693019
3664247,Vernerlitte,278547,ECH1,25,60,TRUE,89339527,27010,404909275,League of Order,781082,94221021,33235890,31366440,18167167,6570030,2068672,424605530,1188,54949,111249,7888,891874685,1117400952,1053879345,1380749133,349,2356432097,634,81527,7486530992,7800529899,6009193886,4104433048,1074021,134444635,150835211,27285390,12581371,78053618
3676517,Xerotripz,278547,ECH1,25,60,TRUE,119632866,27010,325041760,League of Order,2047430,119861708,61371418,31732531,18206917,8322000,1654255,321028701,135,70773,154687,634,2783754516,2490593424,1860262660,5142465296,270,32800000,7,108194,8687360457,7954303932,5332352847,5398465921,2562381,179536480,100421593,16857295,1564768,26563464
3715972,۞UPPER҉3,278547,ECH1,25,60,TRUE,143409467,27010,715915443,League of Order,3840984,148765527,84757719,31732531,18820467,8098750,391755,423386774,30,75630,254425,1106,1535231149,1558821175,1732893615,3936908872,180,551465155,165,115628,7311171693,7565653333,5671977570,5148082477,2369268,340243072,283385100,14311920,9762898,68110856
3732724,YАYО,278547,ECH1,25,60,TRUE,110043176,27010,409202457,Wilderburg,2381462,124001196,52862208,31732531,18820467,6632970,3154311,432536477,79,211745,113463,3746,3756634333,3725416543,1044823563,4226160441,14184,4477390975,939,153194,14259776581,14298271133,4796250786,6564174196,2600767,195876889,171637404,6598360,5863427,29143955
3788189,"ᴱᵗᵉʳⁿᵃˡ Panda",278547,ECH1,25,60,TRUE,113726917,27010,821796814,League of Order,3579291,130164516,54612234,31734406,18820467,8559810,2460275,453279864,383,115398,209508,691,1191781629,317830266,1924109489,4024288179,1943,1104415858,273,105288,7315051283,6550783491,4852649038,4829864218,2430624,296992101,434297888,35441290,23147217,31163179
3892660,Actina,278547,ECH1,25,60,TRUE,97031105,27010,468226700,Wilderburg,3450311,128268241,39356347,31732531,18820467,7121760,2506162,335845409,176,75020,190464,552,735319097,145060754,502632492,2967851517,1,674641043,150,112851,6139292649,4339155113,3847868780,3520166910,1329812,247744052,188025803,12634245,3422683,16229170
4019235,Teng3n,278547,ECH1,25,60,TRUE,150915750,27010,1262477091,League of Order,4709723,176923460,90355547,31734406,18820467,10005330,2915644,669723579,510,135707,353532,641,1042649754,657403906,1836659913,4518332620,35,243554168,67,144189,14789825367,13888263588,11126949043,10501666341,3873004,539060162,660691712,16344668,4878673,41392198
4029587,Lotu,278547,ECH1,25,60,TRUE,136802868,27010,757005744,League of Order,6573888,207262526,75707935,31734406,18820467,10540060,1445847,600511869,27,186329,317535,284,406659814,494453154,408327594,786686978,573,1048716,3,51987,22691273292,21967812856,10979483449,14628076288,10359904,436754364,232408002,8262568,3556821,75957414
4079107,mana pit,278547,ECH1,25,60,TRUE,107278657,27010,456175446,League of Order,4729007,124342561,49801279,31732531,18820467,6924380,916719,365789956,145,45348,268523,1465,3080506047,3857062369,3942680336,4065416703,387,198520000,44,185151,6567627175,6670735442,5982050012,5123563068,964946,219450607,196427846,9099763,4081371,27053537
4328951,ᴵᵐ Tel Annas,278547,ECH1,25,60,TRUE,126960461,27010,343900836,Wilderburg,935206,130505391,69450813,31732531,18740967,7036150,451703,343295661,121,27120,166020,549,4850256303,4218449199,4149434527,4509533019,146,4492578386,906,152096,8248115369,7419676566,7286020433,4751034181,1113254,169569468,129447884,5254885,2107444,37438413
4346294,SUNＷUKONG,278547,ECH1,25,60,TRUE,138240096,27010,963464513,League of Order,8784157,217461346,78272748,31732531,18820467,9414350,2545148,435807878,752,101918,256645,805,1351299173,1054472430,763247492,2656375645,1532,1394308402,305,96707,8267137637,8072670920,5259477298,5284613673,5740049,349897927,435284049,41482867,23765644,111432182
4401898,ᴮᴼ FALA7,278547,ECH1,25,60,TRUE,189675872,27010,913737757,League of Order,1716867,189675872,129510859,31734406,18820467,9610140,2460812,618766042,1027,137914,170793,1643,1237109507,1445000491,676050556,5151652337,148,1923748233,406,159787,12913641220,13681246894,8444976119,8268634268,4886241,322838520,436858730,17156318,9167784,126408655
4437708,Hammode,278547,ECH1,25,60,TRUE,100972434,27010,725250373,League of Order,3152735,110365132,41981371,31734406,18820467,8436190,2135267,482919002,745,70603,216451,2332,359512214,345765040,238461769,4174909219,66,570413663,134,142259,6516389157,7144323675,3965759774,3563653213,1680791,328805689,306937657,12037075,4843363,71892722
4472069,RsSkyline,278547,ECH1,25,60,TRUE,124529916,27010,512372467,League of Order,3020334,124999536,66331308,31732531,18820467,7645610,2573983,356215710,340,84977,283748,734,3067345865,2912047649,1922905755,5132310743,6357,950602278,216,180092,11446831317,10312346203,6974215854,7299720380,1556624,290738837,171297651,10190811,4560626,35224887
4475636,Gelly Belly,278547,ECH1,25,60,TRUE,251584025,27010,1406396379,League of Order,4537113,273927768,191547311,31734406,18820468,9481840,7256205,733999471,593,230842,242396,637,249581318,157811002,145772674,2319101564,2,4806945456,968,67843,11311703280,11453261023,5575597487,5570173007,2002431,453632976,697369009,42676117,16893644,195549884
4508150,Мubin,278547,ECH1,25,60,TRUE,267166762,27010,1529655027,League of Order,17904683,316903564,206290859,31734406,18820467,10321030,3382748,1030303851,968,299515,361471,1157,1204704999,937921835,1202605116,4479458923,238,4250003629,881,140488,34004682021,31169723542,21731541417,21480366479,13969073,728927594,609548410,44063493,23445353,123296712
4508709,Sky Inf Slave,278547,ECH1,25,60,TRUE,214770613,27010,264157536,League of Order,4162898,217560233,156398450,31734406,18820467,7811240,917921,142472960,363,38099,49609,134,40387124,33370652,27008602,696156291,1514,6377958938,1282,21009,7683902975,6992196659,5283272667,3298029203,4674113,66073453,173106476,14567711,4474695,5549062
4562030,NegativeQT,278547,ECH1,25,60,TRUE,197812532,27010,967158344,League of Order,7023876,200396988,136437289,31734406,18820467,10820370,3149321,658100599,193,155213,345415,2295,2386802035,2439601880,1671767981,5886442251,934,634786345,131,169790,16211064699,15210193917,9401393747,9724169443,9056805,583600856,297546523,4909108,3559011,77371695
4711167,야인Amazon,278547,ECH1,25,60,TRUE,217333512,27010,1448611169,League of Order,18507044,233253202,157872639,31734406,18820467,8906000,5744785,882436394,722,251858,395737,903,1379173275,762209216,906373038,1371314515,206,3708834128,774,97758,58044928683,42782073611,30762317596,31941538549,13364619,858473984,513352802,8683426,4659461,63089923
4715798,3Zz,278547,ECH1,25,60,TRUE,124727132,27010,616624601,League of Order,1465119,125215202,66450409,31734406,18820467,7721850,1902114,367272536,724,72815,129915,601,409032030,449792189,426082140,2079862226,5275,683602413,159,85866,5608274321,5575831271,2897487477,3227743561,1178550,186164015,269678339,54780075,42090463,63271486
4778165,Broke Midget,278547,ECH1,25,60,TRUE,125535453,27010,892153591,Wilderburg,4140072,186082873,65037900,31734406,18820467,9942680,7257432,655819050,755,256923,243474,174,120356547,178915507,129885782,883369983,20,3566070840,846,108081,29743839658,27223171892,19115093794,18893223271,8189959,473329073,341460870,29302608,11130077,36399658
4966932,HAVN,278547,ECH1,25,60,TRUE,129415013,27010,430741632,League of Order,3473124,163182176,69996065,31732531,18820467,8865950,1953793,356687139,469,125344,207911,233,389691159,460053860,225809972,2480265151,10,220690639,51,69181,8822721978,8137110023,5595957120,5673654526,4121215,245561103,155768650,10461842,5211892,12904829
5232567,ᴰʳᵃᵍᵒⁿ ˢⁱˢᵗᵉʳ,278547,ECH1,25,60,TRUE,109811098,27010,484185965,League of Order,3094171,110031058,53054500,31732531,18820467,6203600,2429588,392356850,230,59222,228545,701,1269572246,1264237775,861480151,2486214632,1736,183232238,154,150711,5137183420,5447811362,3774318303,3379482716,1172323,216767415,227403291,3248756,2049533,34502763
5390332,RaphaeI,229902,ECH2,25,60,TRUE,182706810,27010,551633059,Wilderburg,2252092,182950710,122480947,31734406,18820467,9670990,3996510,472758632,1150,96229,143616,596,1350196811,738493234,1006140545,1787920246,104,5079808256,1091,79966,15432317667,12716513645,11413362445,8706692620,9202873,294982688,177924632,6110509,4596683,67754530
5652788,ᴹⱽᴾˢ Groll,278547,ECH1,25,60,TRUE,129958463,27010,543293649,League of Order,2241797,133709523,71472540,31734406,18820467,7931050,779521,333459949,101,58202,198292,1094,1255488042,1426552671,1305058304,2725875691,365,2328543130,632,114315,6320675472,6461901850,4108105672,3357718780,1648351,229188144,162203591,5385878,1473612,145007938
6350498,Ƶetsubo,278547,ECH1,25,60,TRUE,109594611,27010,462535407,League of Order,1117212,112561941,51570758,31734406,18820467,7468980,1147077,277145838,208,52328,258141,460,1291760297,1338011697,1099193863,3509181369,72,178400006,41,116886,4209019420,4044382163,2564620879,2456385748,1357012,271328990,166543824,2076158,1047504,21492421
6384492,neccy,278547,ECH1,25,60,TRUE,156914175,27010,754507350,Wilderburg,5118031,167151445,97300042,31734406,18820467,9059260,2046908,429818750,399,176393,236292,601,1186982493,939520033,345387851,2702732589,143,559026051,125,48638,9623062785,9982792822,4879685223,5833092548,3108303,296109156,421532210,8207013,2020904,26420740
6409636,Evil Kat,278547,ECH1,25,60,TRUE,139459669,27010,1315252951,Wilderburg,4801941,178708343,78289486,31734406,18820467,10615310,3406597,668872479,591,186411,295723,1624,2125227577,1552237607,1054250511,4811504252,385,651340639,159,228059,17534171337,16920502556,11784450821,11688689355,7245310,421394685,783167042,21941148,12568340,75227154
6418014,Evil Zalmis,229902,ECH2,25,60,TRUE,143170785,27010,1202417781,Wilderburg,13172098,162993865,82634992,31734406,18820467,9980920,5835904,579005105,1837,158261,224299,1347,145581274,116528287,79436082,720793289,10,273006919,70,118334,25369207648,22246083523,20165646794,17545240189,7306614,516518627,538685302,46492290,25363277,72277328
6420073,"Dustinᵂᵃˡˡᶠˡᵒʷᵉʳ",278547,ECH1,25,60,TRUE,332750265,27010,1880509953,Wilderburg,9858340,333665565,272027302,31734406,18820467,10164630,6642769,937324304,3231,372584,312155,1332,2302379085,1074536558,1371582248,6604805589,3,1320704857,274,178587,49277675348,40058478216,29526528422,30542978333,19552976,697069934,1089599581,42903783,13850570,33738264
6481933,ᴱᵛᴵᴸKILO,278547,ECH1,25,60,TRUE,110861468,27010,882066634,League of Order,2756592,118799302,52734525,31734406,18820467,7572070,1548757,456973575,606,55470,268540,2186,1779767274,1766672947,1005928571,3524835159,1505,5471599972,1109,198978,9407765801,9510346236,7129681889,4716402517,929819,311082475,311039639,26653123,12385564,220106773
6554196,EIettra,278547,ECH1,25,60,TRUE,120909026,27010,489087573,League of Order,5941509,122220926,64166958,31732531,18167167,6842370,695551,338640053,56,23012,285872,338,2469085069,2004382538,1809633611,5522285383,88288,1275005165,258,92472,9937880116,9346276311,7946167742,6661058990,1839721,269645815,170039899,3050591,1732036,44595882
6714654,ＨｏｌｙＳｖｅｎ,278547,ECH1,25,60,TRUE,132500793,27010,789226234,League of Order,3657427,133149501,73195275,31732531,18820467,8752520,1131871,441239270,160,69561,265251,1851,1604384157,1590664435,863914729,5108633004,41009,980206480,202,114701,10516811629,10173769179,7516740750,6279836410,3408007,314924507,283870799,25360616,10377835,154561269
7088962,ƧӇƛƊƠƜ ӇЄƦƠ,278547,ECH1,25,60,TRUE,185276353,27010,657852578,Wilderburg,2550040,201783163,123671930,31734406,18820467,10859970,1467914,427576610,153,145156,183107,505,545920456,458296345,929697347,2056610076,20,1707069933,344,134204,9114977016,10713482751,7385606377,6606441538,7689945,274854923,357624224,7033865,3205315,14850264
7504081,M 3 R C,278547,ECH1,25,60,TRUE,199891989,27010,951422566,Wilderburg,4220275,210479389,130655166,31734406,18820467,9808460,5423855,665666861,731,285718,183455,674,932724237,498017841,685200953,2875289490,19,664893894,147,124873,18800909373,19029722298,9606998074,11891536028,7347623,435381599,410603900,28288602,10517746,65977493
7659477,STENIZᵗʰᵉMENACE,278547,ECH1,25,60,TRUE,138444305,27010,672001634,Wilderburg,4405469,154701125,78152927,31732531,18820467,9738380,1641237,487369576,522,79117,266578,1263,995258409,918757231,661107627,3512225684,195,1831708,19,174547,10670587149,7744025568,6865538643,6172367580,3563839,348793515,232663107,17439361,14662705,57914268
7767962,ᴹᴵᴸᴷＧｅｎｅｓｉｓ,278547,ECH1,25,60,TRUE,189840352,27010,710722633,League of Order,16495182,302966691,129449299,31734406,18820467,9836180,3068948,396459712,277,160410,233022,445,446331535,380179004,319415403,1298199589,20,561610803,133,88944,19272138542,16052660539,10151733428,11629318096,12287446,343958206,298609989,29470035,19326473,19144267
8167052,F2P SkillPlayer,278547,ECH1,25,60,TRUE,118776926,27010,818319652,Wilderburg,10777142,129211280,60586198,31732531,18820467,7509730,2087548,497455966,228,135786,327122,1140,1899292664,1427620233,1146469500,6992729378,1413,12636126904,2538,94613,17900804500,10655179239,10012676217,6184088912,2708578,489434477,261563076,13381143,6063719,47649604
8183900,"メRebrAメ",278547,ECH1,25,60,TRUE,100501307,27010,812867156,League of Order,3849800,121308017,42923629,31732531,18544827,7300320,2958575,360535832,1003,74502,159020,728,1407392874,773970696,604640706,2095573429,497,2520445753,519,81608,8333711429,5772964809,4391061165,3825274326,1661285,251156010,502569087,29211587,10764671,18698304
8237565,ᶠᴮᶦ Banao,229902,ECH2,25,60,TRUE,129759621,27010,753518127,League of Order,13078981,186016491,70765908,31734406,18820467,8438840,5942885,613443958,869,306290,171094,441,1312902115,2250340380,249501855,3020579743,2239,2481622040,521,162380,23631202800,22660314250,4884294364,12098326328,5980300,336196114,358530620,26806442,14595794,16383674
8461962,R0b1n,278547,ECH1,25,60,TRUE,150704623,27010,690776280,League of Order,6435369,153362229,91030955,31732531,18621717,9319420,1354974,461736151,221,71681,284708,750,1763482875,1079603078,1353410008,6467267603,40,402145117,81,117584,9743866745,8804157208,8492505213,5837725495,3383573,342914747,312989998,18719451,8211768,7824240
8470520,FeelsWizardMan,278547,ECH1,25,60,TRUE,132026092,27010,426585555,League of Order,459263,132026092,72934769,31734406,18820467,8536450,3263693,288362745,361,93446,130884,908,802658965,1221313231,388750257,626702783,5127,1214489091,287,69387,7648608521,7804109370,4173790619,4884040802,4343494,189231011,177213591,6834238,4949581,48157244
8478126,ᶠᴮᴵZuke,229902,ECH2,25,60,TRUE,141039613,27010,1557732787,Wilderburg,8753630,167164263,80929720,31734406,18820467,9555020,11022577,677110111,3338,186635,193287,1360,248407980,121595928,95023054,463043169,173,3024736542,654,152683,23607231563,21733204852,17814752885,15843208275,8255301,510131207,888721693,69073163,42940811,44906490
8494348,ᴰˢ J son of troll,278547,ECH1,25,60,TRUE,115840763,27010,639758343,Wilderburg,3058247,127328839,58180105,31732531,18563397,7364730,903427,406605315,161,64903,246991,2278,2409622714,1614515948,2171363549,3776194658,9200,245222809,61,187720,10004526837,7831779451,7338615603,5855060466,1825370,304528990,259689263,6473938,3685821,65119810
8521635,"ᶜᵃᵐᵉˡ Agent X",278547,ECH1,25,60,TRUE,151627935,27010,891693905,League of Order,5914584,164491805,91809657,31732531,18820467,9265280,3871756,514106696,653,155240,225673,888,876782604,414979487,453687495,3401016273,2576,3182381163,658,111311,14261120191,11635160236,8931461998,8116933657,3320339,419131609,410222642,18685159,10612297,32658411
8532169,WCKD,278547,ECH1,25,60,TRUE,155023696,27010,744079473,Wilderburg,7826051,164868716,94831083,31734406,18820467,9642740,1220070,404783815,151,70571,362577,524,551182636,397443724,1298083307,4291099544,11,304600000,61,114529,10225729940,7789804890,7451066462,6232226210,3763470,444746627,255519631,11627513,4978424,27100287
8592199,CÀĮ,278547,ECH1,25,60,TRUE,100047145,27010,657491605,League of Order,4836483,134335505,41384577,31732531,18820467,8109570,886532,467765296,83,60245,229612,284,4678910452,2344492464,3246922256,4501870588,-,190000000,38,128048,10638107260,7967261225,7694813813,6153427314,2358040,279550683,293533635,13199118,4113768,67032646
8600542,Hav0c13,278547,ECH1,25,60,TRUE,177921628,27010,457377343,League of Order,1805143,178870148,117830365,31734406,18820467,9524710,1928147,377897479,135,81317,169093,476,993044336,1099441751,904191891,4552443628,2542,892833146,189,140786,9512509346,10315349670,6091480355,5771534888,5057957,235372247,182678030,6017570,3540284,29612799
8608802,リムル テンペス,278547,ECH1,25,60,TRUE,108391283,27010,542815146,League of Order,6361940,111118993,50452715,31732531,18820467,7385570,1345324,346851627,670,45646,338262,704,944506630,1253244855,1602854665,2424786671,292,220224849,53,81810,6957234706,6960338216,5214323270,4712662782,1623621,300340280,181142348,9027740,8133566,43619856
8650536,Magic Juan,278547,ECH1,25,60,TRUE,183668964,27010,1005456011,League of Order,7958801,216615524,123439621,31734406,18701217,9793720,1851256,596528235,112,96452,460997,913,2169201116,1893581048,1486750794,5404237831,70,25012516,50,192105,17441501184,18184794329,14791203632,12664818858,8023129,611542133,320399756,5884748,3481916,64060601
9190733,亗 ARCHON 亗,278547,ECH1,25,60,TRUE,111993307,27010,956003174,League of Order,8287369,156488528,53585839,31732531,18820467,7806470,739363,381537722,155,22185,496168,143,2611769706,3022678252,1959913000,5866201465,26,157801158,40,145415,8304454100,7274359189,7983303434,5967247756,3669018,517631897,348065233,4476535,4736026,81064477
9687730,Nghienne,278547,ECH1,25,60,TRUE,133846576,27010,777664084,League of Order,6211159,142660130,74730633,31734406,18820467,8561070,3027572,444771087,380,111353,216866,813,400611416,700329180,644667737,2465265210,657,6619636884,1371,84471,11397741008,12663814702,9222914102,5697676964,1609043,345018249,368513829,10598412,4523750,48847349
9710232,ᶜᵖᵗ 위 연,278547,ECH1,25,60,TRUE,114671975,27010,538621047,Wilderburg,2986067,137756057,56825227,31732531,18820467,7293750,1982710,366956529,233,91653,99973,750,1035126396,926237432,665106114,2221653402,40,1066408346,214,60192,10105657948,10283438340,7968960020,6543358015,2666894,217875189,276221680,6994649,2856170,34578452
9816988,ᴳᵉⁿ 장 비,278547,ECH1,25,60,TRUE,196417324,27010,873117344,League of Order,3003354,207290864,136793770,31734406,18820468,9068680,2707574,563950259,591,183053,216494,486,725177916,720128973,730886624,3676117222,169,4446989246,891,137039,14821567450,16171926400,11724114183,8922513498,5147544,360292515,420616430,23522591,13061020,55222396
9947044,Aсe,278547,ECH1,25,60,TRUE,138493122,27010,527856496,League of Order,6570260,200171113,78482709,31734406,18820467,9455540,3021044,422668898,639,87861,172793,561,236587490,68673171,293875335,3398524335,184,1221868907,250,77288,10828798198,11181762500,6933777111,6368817938,6510295,287816742,198469880,5091481,2376400,33889757
9969125,ᴵᴬᴹLet Me Cook,278547,ECH1,25,60,TRUE,138713488,27010,559934242,League of Order,5913239,144417056,80064434,31734406,18820468,8094180,2808626,383342714,1123,113933,162465,1117,564807578,886164851,549299388,2827535835,324,105000000,21,79508,8952337594,8827228273,5498658003,5209965693,2065363,221913314,293021826,9906783,6759961,27498592
10011734,ᴱⁿᵍ 마 속,278547,ECH1,25,60,TRUE,105662531,27010,633771743,League of Order,3944073,111725141,45826993,31732531,18820467,8191340,2843224,342238508,559,31255,208597,520,686143913,514936752,506368475,4122146773,373,15640632877,3132,65919,15814681354,13942975927,9631861318,4833756304,2622933,237077690,327469473,14400292,5965770,48557373
10035185,ᴸⁱᵃ 가 후,278547,ECH1,25,60,TRUE,114393702,27010,756140534,Wilderburg,3403033,153234606,54193974,31732531,18820467,9646730,5428731,486633954,1963,106050,198622,2087,1521550464,1147516986,960624407,4010967887,4222,5581090132,1122,172600,15294821145,15277623690,11125999386,8233487298,4539656,318450087,306334064,41557082,27319079,61510059
10039450,Chef 마 량,278547,ECH1,25,60,TRUE,109552510,27010,322098368,League of Order,2070248,122086664,51457672,31732531,18820467,7541840,3685294,303642742,155,74493,139374,528,2019561422,1772193900,1528989371,3237368715,7964,219461196,46,90117,8735387235,9081114763,6650916967,5838907112,3720055,169665077,120148129,4061361,1670488,26492961
10040003,ʀᴏᴄᴋᴇᴛ,278547,ECH1,25,60,TRUE,125256920,27010,469637335,League of Order,5894931,128573680,63047612,31732531,18820467,8537520,2112411,396824671,97,68814,367194,281,2342547109,2634189744,1765935792,5582032179,27412,-,-,231692,10863170676,14732196505,8631905161,7433633770,2133313,288988945,143371005,2448566,3140469,31610185
